cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiUIImageView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiUICanvasView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiUIButtonBar.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiUIButton.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiRect.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiRange.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiPoint.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiMapViewProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiMapView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiHost.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiDimension.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiContactsPerson.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiComplexValue.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiColor.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiButtonUtil.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiBlob.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiBase.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiAnimation.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiAction.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/Ti3DMatrix.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/Ti2DMatrix.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/PlatformModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/OperationQueue.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/NetworkModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/Mimetypes.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/MediaModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/MapModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/LayoutConstraint.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/ImageLoader.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/GestureModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/GeolocationModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/FilesystemModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/DatabaseModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/ContactsModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/Bridge.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/AppModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/APIModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/AnalyticsModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/AccelerometerModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
