cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiUIButtonBar.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiUIButton.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiRect.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiRange.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiPoint.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiMapViewProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiMapView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiHost.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDimension.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiContactsPerson.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiComplexValue.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiColor.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiButtonUtil.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiBlob.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiBase.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiAnimation.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiAction.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/Ti3DMatrix.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/Ti2DMatrix.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/PlatformModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/OperationQueue.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/NetworkModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/Mimetypes.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/MediaModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/MapModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/LayoutConstraint.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/ImageLoader.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/GestureModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/GeolocationModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/FilesystemModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/DatabaseModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/ContactsModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/Bridge.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/AppModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/APIModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/AnalyticsModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/AccelerometerModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiUIScrollableView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiUIScrollView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiUIWebView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/GDataXMLNode.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
